DateOfService,CountOfServiceID
2016-01-01,14
2016-01-08,72
2016-01-10,47
2016-01-19,39
2016-01-26,29
2016-01-28,73
2016-02-02,74
2016-02-04,79
2016-02-11,63
2016-02-13,69
2016-02-20,138
2016-02-22,75
2016-02-27,108
2016-02-29,98
2016-03-07,61
2016-03-09,156
2016-03-16,69
2016-03-18,82
2016-03-23,169
2016-03-25,114
2016-04-01,144
2016-04-12,47
2016-04-17,1
2016-04-19,69
2016-04-26,48
2016-04-28,73
2016-05-05,68
2016-05-07,159
2016-05-12,71
2016-05-14,101
2016-05-21,138
2016-05-23,71
2016-06-01,115
2016-06-06,39
2016-06-08,159
2016-06-10,143
2016-06-15,113
2016-06-17,154
2016-06-24,152
2016-07-01,136
2016-07-03,4
2016-07-05,29
2016-07-12,19
2016-07-19,62
2016-07-21,38
2016-07-28,22
2016-07-30,79
2016-08-04,37
2016-08-06,106
2016-08-13,59
2016-08-15,35
2016-08-22,40
2016-08-24,149
2016-08-29,3
2016-08-31,190
2016-09-07,122
2016-09-09,150
2016-09-16,121
2016-09-23,117
2016-10-02,2
2016-10-04,11
2016-10-11,12
2016-10-13,66
2016-10-18,23
2016-10-20,38
2016-10-27,42
2016-10-29,134
2016-11-05,111
2016-11-07,17
2016-11-12,111
2016-11-14,11
2016-11-21,9
2016-11-23,120
2016-11-30,139
2016-12-02,85
2016-12-07,130
2016-12-09,87
2016-12-16,75
2017-01-01,1
2017-01-03,1
2017-01-10,22
2017-01-12,6
2017-01-19,8
2017-01-21,125
2017-01-26,7
2017-01-28,125
2017-01-30,12
2017-02-04,131
2017-02-06,10
2017-02-13,11
2017-02-15,128
2017-02-22,71
2017-02-24,112
2017-03-01,131
2017-03-03,93
2017-03-10,93
2017-03-17,129
2017-03-21,55
2017-03-28,44
2017-04-04,121
2017-04-06,7
2017-04-13,16
2017-04-15,151
2017-04-20,50
2017-04-22,139
2017-04-29,148
2017-05-01,88
2017-05-08,25
2017-05-10,262
2017-05-15,66
2017-05-17,235
2017-05-24,292
2017-05-26,182
2017-06-02,189
2017-06-09,192
2017-06-20,134
2017-06-27,186
2017-06-29,11
2017-07-06,13
2017-07-13,12
2017-07-15,145
2017-07-22,170
2017-07-24,47
2017-07-29,160
2017-07-31,96
2017-08-07,41
2017-08-09,113
2017-08-16,184
2017-08-18,158
2017-08-23,192
2017-08-25,133
2017-09-01,194
2017-09-03,1
2017-09-12,166
2017-09-19,74
2017-09-26,130
2017-09-28,8
2017-10-05,8
2017-10-07,96
2017-10-12,41
2017-10-14,108
2017-10-16,27
2017-10-21,112
2017-10-23,35
2017-10-30,22
2017-11-01,130
2017-11-06,70
2017-11-08,103
2017-11-10,146
2017-11-15,152
2017-11-17,95
2017-12-05,76
2017-12-12,46
2017-12-19,111
2017-12-21,14
2017-12-28,35
2017-12-30,60
2018-01-04,21
2018-01-06,52
2018-01-13,87
2018-01-15,1
2018-01-22,122
2018-01-24,213
2018-01-29,60
2018-01-31,187
2018-02-07,94
2018-02-09,142
2018-02-16,92
2018-02-23,173
2018-03-04,2
2018-03-06,114
2018-03-13,50
2018-03-15,15
2018-03-20,115
2018-03-22,3
2018-03-29,12
2018-03-31,110
2018-04-07,96
2018-04-09,115
2018-04-14,118
2018-04-16,64
2018-04-23,83
2018-04-25,146
2018-05-02,141
2018-05-04,180
2018-05-09,157
2018-05-11,108
2018-05-18,116
2018-05-27,1
2018-05-29,91
2018-06-05,149
2018-06-07,33
2018-06-12,90
2018-06-14,11
2018-06-21,60
2018-06-23,88
2018-06-28,20
2018-06-30,76
2018-07-02,112
2018-07-07,100
2018-07-09,120
2018-07-16,83
2018-07-18,189
2018-07-25,203
2018-07-27,236
2018-08-01,127
2018-08-03,81
2018-08-10,75
2018-08-19,1
2018-08-21,64
2018-08-28,69
2018-09-04,22
2018-09-06,14
2018-09-13,13
2018-09-15,81
2018-09-20,34
2018-09-22,77
2018-09-29,102
2018-10-01,75
2018-10-08,1
2018-10-10,131
2018-10-15,57
2018-10-17,86
2018-10-24,134
2018-10-26,195
2018-11-02,158
2018-11-09,87
2018-11-18,1
2018-11-20,145
2018-11-27,116
2018-11-29,39
2018-12-04,89
2018-12-06,14
2018-12-13,15
2018-12-15,113
2018-12-22,77
2018-12-24,7
2018-12-29,79
2018-12-31,38
2019-01-07,72
2019-01-09,114
2019-01-16,89
2019-01-18,136
2019-01-23,145
2019-01-25,215
2019-02-01,112
2019-02-03,1
2019-02-12,64
2019-02-19,51
2019-02-21,25
2019-02-26,117
2019-02-28,11
2019-03-07,10
2019-03-09,99
2019-03-14,30
2016-01-12,44
2016-01-13,170
2016-01-14,66
2016-01-15,114
2016-01-29,124
2016-01-30,101
2016-01-31,1
2016-02-01,65
2016-02-15,2
2016-02-16,63
2016-02-17,101
2016-02-18,54
2016-03-02,125
2016-03-03,52
2016-03-04,95
2016-03-05,128
2016-03-19,93
2016-03-21,40
2016-03-22,38
2016-04-05,66
2016-04-06,164
2016-04-07,62
2016-04-08,157
2016-04-21,51
2016-04-22,178
2016-04-23,80
2016-04-24,2
2016-04-25,42
2016-05-08,1
2016-05-09,47
2016-05-10,33
2016-05-11,195
2016-05-25,138
2016-05-26,45
2016-05-27,117
2016-05-28,98
2016-06-11,49
2016-06-12,1
2016-06-13,80
2016-06-14,39
2016-06-27,29
2016-06-28,18
2016-06-29,147
2016-06-30,54
2016-07-14,45
2016-07-15,108
2016-07-16,123
2016-07-17,1
2016-08-01,51
2016-08-02,74
2016-08-03,177
2016-08-16,60
2016-08-17,189
2016-08-18,40
2016-08-19,142
2016-08-20,146
2016-09-02,144
2016-09-03,102
2016-09-19,17
2016-09-20,64
2016-09-21,211
2016-09-22,28
2016-10-06,33
2016-10-07,139
2016-10-08,131
2016-10-09,1
2016-10-22,158
2016-10-24,18
2016-10-25,10
2016-11-08,12
2016-11-09,157
2016-11-10,29
2016-11-11,145
2016-11-25,1
2016-11-26,112
2016-11-28,4
2016-12-12,8
2016-12-13,4
2016-12-14,119
2016-12-15,31
2016-12-28,124
2016-12-29,32
2016-12-30,86
2016-12-31,54
2017-01-14,120
2017-01-15,1
2017-01-16,2
2017-01-17,36
2017-01-31,46
2017-02-01,116
2017-02-02,24
2017-02-03,110
2017-02-16,6
2017-02-17,95
2017-02-18,113
2017-03-05,3
2017-03-06,44
2017-03-07,33
2017-03-08,156
2017-03-22,150
2017-03-23,6
2017-03-24,150
2017-03-25,159
2017-04-07,151
2017-04-08,155
2017-04-10,19
2017-04-11,91
2017-04-24,15
2017-04-25,84
2017-04-26,285
2017-04-27,2
2017-05-11,7
2017-05-12,138
2017-05-13,108
2017-05-29,2
2017-05-30,167
2017-05-31,267
2017-06-13,163
2017-06-14,264
2017-06-16,241
2017-06-30,199
2017-07-01,124
2017-07-03,78
2017-07-17,91
2017-07-18,195
2017-07-19,208
2017-07-20,17
2017-08-02,159
2017-08-03,8
2017-08-04,152
2017-08-05,118
2017-08-19,92
2017-08-21,44
2017-08-22,136
2017-09-05,74
2017-09-06,129
2017-09-07,26
2017-09-08,149
2017-09-21,13
2017-09-22,134
2017-09-23,132
2017-09-25,61
2017-10-09,1
2017-10-10,140
2017-10-11,107
2017-10-25,198
2017-10-26,15
2017-10-27,145
2017-10-28,138
2017-11-11,64
2017-11-13,38
2017-11-14,69
2017-11-27,38
2017-11-28,51
2017-11-29,128
2017-11-30,5
2017-12-01,169
2017-12-14,4
2017-12-15,164
2017-12-16,89
2018-01-02,39
2018-01-03,106
2018-01-16,162
2018-01-17,144
2018-01-18,29
2018-01-19,102
2018-01-20,90
2018-02-02,115
2018-02-03,106
2018-02-05,85
2018-02-19,1
2018-02-20,120
2018-02-21,170
2018-02-22,5
2018-03-08,9
2018-03-09,152
2018-03-10,90
2018-03-24,99
2018-03-26,53
2018-03-27,138
2018-03-28,120
2018-04-10,124
2018-04-11,161
2018-04-12,9
2018-04-13,106
2018-04-27,114
2018-04-28,99
2018-04-29,1
2018-04-30,96
2018-05-14,102
2018-05-15,120
2018-05-16,140
2018-05-17,11
2018-05-30,176
2018-05-31,10
2018-06-01,153
2018-06-02,103
2018-06-16,147
2018-06-18,33
2018-06-19,118
2018-07-03,107
2018-07-05,17
2018-07-06,122
2018-07-19,34
2018-07-20,184
2018-07-21,75
2018-07-23,68
2018-08-06,29
2018-08-07,100
2018-08-08,106
2018-08-22,121
2018-08-23,39
2018-08-24,123
2018-08-25,118
2018-09-07,118
2018-09-08,88
2018-09-09,2
2018-09-10,43
2018-09-11,91
2018-09-24,57
2018-09-25,77
2018-09-26,125
2018-09-27,30
2018-10-11,25
2018-10-12,153
2018-10-13,68
2018-10-29,68
2018-10-30,107
2018-10-31,112
2018-11-13,130
2018-11-14,87
2018-11-15,27
2018-11-16,246
2018-11-30,96
2018-12-01,100
2018-12-03,49
2018-12-17,26
2018-12-18,96
2018-12-19,130
2018-12-20,17
2019-01-02,71
2019-01-03,30
2019-01-04,185
2019-01-05,99
2019-01-06,1
2019-01-19,114
2019-01-22,22
2019-02-05,87
2019-02-06,149
2019-02-07,46
2019-02-08,160
2019-02-22,192
2019-02-23,90
2019-02-24,1
2019-02-25,73
2016-01-04,40
2016-01-05,51
2016-01-06,134
2016-01-07,56
2016-01-20,157
2016-01-21,70
2016-01-22,161
2016-01-23,4
2016-01-24,1
2016-02-06,114
2016-02-07,1
2016-02-08,79
2016-02-09,49
2016-02-23,43
2016-02-24,141
2016-02-25,77
2016-02-26,114
2016-03-11,187
2016-03-12,85
2016-03-14,70
2016-03-27,1
2016-03-28,79
2016-03-29,29
2016-03-30,149
2016-03-31,63
2016-04-13,133
2016-04-14,64
2016-04-15,175
2016-04-16,125
2016-04-30,137
2016-05-01,6
2016-05-02,31
2016-05-03,71
2016-05-16,41
2016-05-17,45
2016-05-18,186
2016-05-19,59
2016-05-20,116
2016-06-02,45
2016-06-03,100
2016-06-04,8
2016-06-05,1
2016-06-20,73
2016-06-21,48
2016-06-22,141
2016-07-06,130
2016-07-07,39
2016-07-08,80
2016-07-09,106
2016-07-22,86
2016-07-23,100
2016-07-25,35
2016-07-26,31
2016-08-08,22
2016-08-09,19
2016-08-10,147
2016-08-11,66
2016-08-25,61
2016-08-26,160
2016-08-27,137
2016-08-28,5
2016-09-10,110
2016-09-12,18
2016-09-13,27
2016-09-14,125
2016-09-27,11
2016-09-28,163
2016-09-29,36
2016-09-30,113
2016-10-14,105
2016-10-15,131
2016-10-16,2
2016-10-17,8
2016-10-31,11
2016-11-01,5
2016-11-02,153
2016-11-03,28
2016-11-16,157
2016-11-17,36
2016-11-18,171
2016-11-19,158
2016-12-03,121
2016-12-05,12
2016-12-06,5
2016-12-20,2
2016-12-21,157
2016-12-22,29
2016-12-23,109
2017-01-05,28
2017-01-06,87
2017-01-07,51
2017-01-09,4
2017-01-23,22
2017-01-24,55
2017-01-25,189
2017-02-08,145
2017-02-10,56
2017-02-11,93
2017-02-25,137
2017-02-27,30
2017-02-28,77
2017-03-13,26
2017-03-14,1
2017-03-15,78
2017-03-16,6
2017-03-30,3
2017-03-31,97
2017-04-01,126
2017-04-17,74
2017-04-18,103
2017-04-19,243
2017-05-02,158
2017-05-03,237
2017-05-04,7
2017-05-05,103
2017-05-06,122
2017-05-19,134
2017-05-20,155
2017-05-22,20
2017-06-05,22
2017-06-06,92
2017-06-07,289
2017-06-08,8
2017-06-22,19
2017-06-23,176
2017-06-24,171
2017-07-08,149
2017-07-10,55
2017-07-11,159
2017-07-25,136
2017-07-26,234
2017-07-27,21
2017-07-28,155
2017-08-11,111
2017-08-12,127
2017-08-14,68
2017-08-28,58
2017-08-29,161
2017-08-30,210
2017-08-31,12
2017-09-13,145
2017-09-14,10
2017-09-15,141
2017-09-16,122
2017-09-30,117
2017-10-02,65
2017-10-03,103
2017-10-17,87
2017-10-18,134
2017-10-19,25
2017-10-20,93
2017-11-02,7
2017-11-03,101
2017-11-04,109
2017-11-19,1
2017-11-20,56
2017-11-21,150
2017-11-22,120
2017-12-06,112
2017-12-07,9
2017-12-08,58
2017-12-09,86
2017-12-22,99
2017-12-23,69
2017-12-26,19
2018-01-08,12
2018-01-09,24
2018-01-10,127
2018-01-11,45
2018-01-25,27
2018-01-26,141
2018-01-27,163
2018-02-12,48
2018-02-13,90
2018-02-14,118
2018-02-27,116
2018-02-28,154
2018-03-01,12
2018-03-02,83
2018-03-16,121
2018-03-17,99
2018-03-19,63
2018-04-02,31
2018-04-03,106
2018-04-04,149
2018-04-05,3
2018-04-18,147
2018-04-19,60
2018-04-20,153
2018-04-21,91
2018-05-05,122
2018-05-07,52
2018-05-08,184
2018-05-22,106
2018-05-23,162
2018-05-24,37
2018-05-25,119
2018-06-08,158
2018-06-09,106
2018-06-11,71
2018-06-25,90
2018-06-26,127
2018-06-27,176
2018-07-11,171
2018-07-12,67
2018-07-13,209
2018-07-14,82
2018-07-28,112
2018-07-30,130
2018-07-31,151
2018-08-13,57
2018-08-14,55
2018-08-15,107
2018-08-16,17
2018-08-17,90
2018-08-30,18
2018-08-31,134
2018-09-01,95
2018-09-17,63
2018-09-18,69
2018-09-19,133
2018-10-03,88
2018-10-04,27
2018-10-05,156
2018-10-06,143
2018-10-19,130
2018-10-20,95
2018-10-22,63
2018-11-05,53
2018-11-06,72
2018-11-07,105
2018-11-08,20
2018-11-24,47
2018-12-08,65
2018-12-10,53
2018-12-11,91
2018-12-12,115
2018-12-25,1
2018-12-26,78
2018-12-27,32
2018-12-28,134
2019-01-11,202
2019-01-12,91
2019-01-14,77
2019-01-28,117
2019-01-29,123
2019-01-30,113
2019-01-31,30
2019-02-13,101
2019-02-14,32
2019-02-15,139
2019-02-16,129
2019-03-02,98
2019-03-04,17
2019-03-05,73
2016-01-02,65
2016-01-09,143
2016-01-11,43
2016-01-16,93
2016-01-18,2
2016-01-25,26
2016-01-27,163
2016-02-03,142
2016-02-05,89
2016-02-10,121
2016-02-12,109
2016-02-14,1
2016-02-19,117
2016-02-28,2
2016-03-01,19
2016-03-06,3
2016-03-08,100
2016-03-10,119
2016-03-15,43
2016-03-17,51
2016-03-24,54
2016-03-26,207
2016-04-02,104
2016-04-04,58
2016-04-09,128
2016-04-11,67
2016-04-18,42
2016-04-20,203
2016-04-27,168
2016-04-29,120
2016-05-04,198
2016-05-06,128
2016-05-13,144
2016-05-24,31
2016-05-29,2
2016-05-31,49
2016-06-07,56
2016-06-09,82
2016-06-16,91
2016-06-18,121
2016-06-23,39
2016-06-25,105
2016-07-02,73
2016-07-11,44
2016-07-13,130
2016-07-18,47
2016-07-20,139
2016-07-27,152
2016-07-29,178
2016-08-05,169
2016-08-07,3
2016-08-12,100
2016-08-14,1
2016-08-21,2
2016-08-23,16
2016-08-30,19
2016-09-01,50
2016-09-06,31
2016-09-08,22
2016-09-15,34
2016-09-17,120
2016-09-24,125
2016-09-26,13
2016-10-01,120
2016-10-03,27
2016-10-05,151
2016-10-10,1
2016-10-12,180
2016-10-19,156
2016-10-21,80
2016-10-26,168
2016-10-28,118
2016-11-04,118
2016-11-15,10
2016-11-22,8
2016-11-29,5
2016-12-01,32
2016-12-08,26
2016-12-10,106
2016-12-17,72
2016-12-19,6
2016-12-24,71
2017-01-02,1
2017-01-04,102
2017-01-11,139
2017-01-13,111
2017-01-18,146
2017-01-20,87
2017-01-27,116
2017-02-07,42
2017-02-14,23
2017-02-21,35
2017-02-23,12
2017-03-02,13
2017-03-04,72
2017-03-09,18
2017-03-11,110
2017-03-18,101
2017-03-20,42
2017-03-27,29
2017-03-29,205
2017-04-03,68
2017-04-05,191
2017-04-12,241
2017-04-14,124
2017-04-21,176
2017-04-28,160
2017-05-09,92
2017-05-16,166
2017-05-23,90
2017-05-27,126
2017-06-01,49
2017-06-03,149
2017-06-10,125
2017-06-12,71
2017-06-17,155
2017-06-19,34
2017-06-21,304
2017-06-26,94
2017-06-28,325
2017-07-05,191
2017-07-07,198
2017-07-12,225
2017-07-14,133
2017-07-21,194
2017-08-01,139
2017-08-08,100
2017-08-10,4
2017-08-15,146
2017-08-17,10
2017-08-24,16
2017-08-26,121
2017-09-02,135
2017-09-09,97
2017-09-11,77
2017-09-18,32
2017-09-20,154
2017-09-27,178
2017-09-29,131
2017-10-04,153
2017-10-06,102
2017-10-13,96
2017-10-24,102
2017-10-31,142
2017-11-07,94
2017-11-09,20
2017-11-16,19
2017-11-18,306
2017-11-25,66
2017-12-02,62
2017-12-04,61
2017-12-11,42
2017-12-13,84
2017-12-18,45
2017-12-20,115
2017-12-27,129
2017-12-29,90
2018-01-05,25
2018-01-07,1
2018-01-12,79
2018-01-14,1
2018-01-23,134
2018-01-30,125
2018-02-01,35
2018-02-06,104
2018-02-08,27
2018-02-10,86
2018-02-15,19
2018-02-17,107
2018-02-24,115
2018-02-26,44
2018-03-03,114
2018-03-05,92
2018-03-07,34
2018-03-12,88
2018-03-14,151
2018-03-21,15
2018-03-23,145
2018-03-30,157
2018-04-01,1
2018-04-06,162
2018-04-17,125
2018-04-24,145
2018-04-26,78
2018-05-01,108
2018-05-03,22
2018-05-10,14
2018-05-12,102
2018-05-19,72
2018-05-21,43
2018-05-26,104
2018-06-04,55
2018-06-06,181
2018-06-13,132
2018-06-15,105
2018-06-20,141
2018-06-22,128
2018-06-29,153
2018-07-10,128
2018-07-15,2
2018-07-17,106
2018-07-24,156
2018-07-26,36
2018-08-02,46
2018-08-04,90
2018-08-09,11
2018-08-11,83
2018-08-18,68
2018-08-20,56
2018-08-29,137
2018-09-05,131
2018-09-12,121
2018-09-14,113
2018-09-21,128
2018-09-28,80
2018-10-02,98
2018-10-07,1
2018-10-09,37
2018-10-16,86
2018-10-18,33
2018-10-23,77
2018-10-25,19
2018-10-27,77
2018-11-01,33
2018-11-03,96
2018-11-10,110
2018-11-12,112
2018-11-17,152
2018-11-19,25
2018-11-21,73
2018-11-26,18
2018-11-28,77
2018-12-05,141
2018-12-07,108
2018-12-14,156
2018-12-21,145
2019-01-01,2
2019-01-08,76
2019-01-10,29
2019-01-15,96
2019-01-17,21
2019-01-24,16
2019-01-26,100
2019-02-02,77
2019-02-04,55
2019-02-09,87
2019-02-11,97
2019-02-18,1
2019-02-20,97
2019-02-27,197
2019-03-01,152
2019-03-06,113
2019-03-08,114
2019-03-15,93
2019-03-26,109
2019-03-16,71
2019-03-18,81
2019-03-23,70
2019-03-25,53
2019-04-01,69
2019-04-03,159
2019-04-10,102
2019-04-12,99
2019-04-17,102
2019-04-19,103
2019-04-26,91
2019-04-28,1
2019-05-07,111
2019-05-14,119
2019-05-21,101
2019-05-23,66
2019-05-30,15
2019-06-01,117
2019-06-06,38
2019-06-08,98
2019-06-15,106
2019-06-17,37
2019-06-24,53
2019-06-26,127
2019-07-01,63
2019-07-03,128
2019-07-10,86
2019-07-12,63
2019-07-19,172
2019-07-26,112
2019-08-06,104
2019-08-13,90
2019-08-15,20
2019-08-20,87
2019-08-22,5
2019-08-29,22
2019-08-31,137
2019-09-07,134
2019-09-09,55
2019-09-14,116
2019-09-16,48
2019-09-23,54
2019-09-25,133
2019-10-02,170
2019-10-04,114
2019-10-09,126
2019-10-11,120
2019-10-18,139
2019-10-27,1
2019-10-29,130
2019-11-05,147
2019-11-07,31
2019-11-12,98
2019-11-14,12
2019-11-21,20
2019-11-30,83
2019-12-02,57
2019-12-07,118
2019-12-09,47
2019-12-16,59
2019-12-18,139
2019-12-27,115
2020-01-01,1
2020-01-03,138
2020-01-10,100
2020-01-21,76
2020-01-28,131
2020-02-04,143
2020-02-06,16
2020-02-13,22
2020-02-15,80
2020-02-20,26
2020-02-22,118
2020-02-29,101
2020-03-02,84
2020-03-09,44
2020-03-11,152
2020-03-16,30
2020-03-18,206
2020-03-25,248
2020-03-27,243
2020-04-03,332
2020-04-05,2
2020-04-10,346
2020-04-12,1
2020-04-21,361
2020-04-28,417
2020-04-30,34
2020-05-05,423
2020-05-07,28
2020-05-14,48
2020-05-16,457
2020-05-23,518
2020-05-25,3
2020-05-30,483
2020-06-01,90
2020-06-03,455
2020-06-08,101
2020-06-10,425
2020-06-17,455
2020-06-19,498
2020-06-24,325
2020-06-26,395
2020-06-28,2
